Date,Order,Year,Month,Day,DayName,Code,Name,Open,High,Low,Close,Future,Observe,Days,Price,TFARCH,TFBS,BS_L,BS_U,ARCH_L,ARCH_U
2024-06-20,154,2024,6,20,Thursday,450080,에코프로머티,107100.0,109000.0,102100.0,102800.0,False,,,,,,,,,
2024-06-21,155,2024,6,21,Friday,450080,에코프로머티,101300.0,103000.0,96500.0,98100.0,False,,,,,,,,,
2024-06-24,156,2024,6,24,Monday,450080,에코프로머티,97300.0,99700.0,93700.0,95200.0,False,,,,,,,,,
2024-06-25,157,2024,6,25,Tuesday,450080,에코프로머티,95500.0,96500.0,91000.0,91100.0,False,,,,,,,,,
2024-06-26,158,2024,6,26,Wednesday,450080,에코프로머티,92300.0,93400.0,89100.0,91300.0,False,,,,,,,,,
2024-06-27,159,2024,6,27,Thursday,450080,에코프로머티,93000.0,96700.0,90200.0,91100.0,False,,,,,,,,,
2024-06-28,160,2024,6,28,Friday,450080,에코프로머티,91000.0,96000.0,89700.0,90900.0,False,,,,,,,,,
2024-07-01,161,2024,7,1,Monday,450080,에코프로머티,91800.0,98300.0,90400.0,97200.0,False,,,,,,,,,
2024-07-02,162,2024,7,2,Tuesday,450080,에코프로머티,98800.0,99700.0,92700.0,92700.0,False,,,,,,,,,
2024-07-03,163,2024,7,3,Wednesday,450080,에코프로머티,96900.0,108900.0,96300.0,99400.0,False,,,,,,,,,
2024-07-04,164,2024,7,4,Thursday,450080,에코프로머티,104000.0,105800.0,98500.0,100000.0,False,,,,,,,,,
2024-07-05,165,2024,7,5,Friday,450080,에코프로머티,100300.0,100500.0,96800.0,97900.0,False,,,,,,,,,
2024-07-08,166,2024,7,8,Monday,450080,에코프로머티,97500.0,104400.0,96700.0,100900.0,False,,,,,,,,,
2024-07-09,167,2024,7,9,Tuesday,450080,에코프로머티,102300.0,103000.0,99800.0,102300.0,False,,,,,,,,,
2024-07-10,168,2024,7,10,Wednesday,450080,에코프로머티,103100.0,104800.0,99500.0,99600.0,False,,,,,,,,,
2024-07-11,169,2024,7,11,Thursday,450080,에코프로머티,100300.0,109000.0,99500.0,106900.0,False,,,,,,,,,
2024-07-12,170,2024,7,12,Friday,450080,에코프로머티,104100.0,106000.0,101300.0,102000.0,False,,,,,,,,,
2024-07-15,171,2024,7,15,Monday,450080,에코프로머티,102400.0,102900.0,98200.0,101600.0,False,,,,,,,,,
2024-07-16,172,2024,7,16,Tuesday,450080,에코프로머티,100300.0,100900.0,93700.0,93800.0,False,,,,,,,,,
2024-07-17,173,2024,7,17,Wednesday,450080,에코프로머티,93600.0,95800.0,91600.0,92500.0,False,,,,,,,,,
2024-07-18,174,2024,7,18,Thursday,450080,에코프로머티,90000.0,96000.0,90000.0,93400.0,False,,,,,,,,,
2024-07-19,175,2024,7,19,Friday,450080,에코프로머티,94700.0,96900.0,93600.0,96900.0,False,,,,,,,,,
2024-07-22,176,2024,7,22,Monday,450080,에코프로머티,96000.0,96600.0,90000.0,90000.0,False,,,,,,,,,
2024-07-23,177,2024,7,23,Tuesday,450080,에코프로머티,91500.0,92200.0,88500.0,89300.0,False,,,,,,,,,
2024-07-24,178,2024,7,24,Wednesday,450080,에코프로머티,88400.0,91300.0,86100.0,86100.0,False,,,,,,,,,
2024-07-25,179,2024,7,25,Thursday,450080,에코프로머티,83200.0,87600.0,82000.0,85800.0,False,,,,,,,,,
2024-07-26,180,2024,7,26,Friday,450080,에코프로머티,85600.0,86600.0,82500.0,82900.0,False,,,,,,,,,
2024-07-29,181,2024,7,29,Monday,450080,에코프로머티,82000.0,83800.0,81600.0,83100.0,False,,,,,,,,,
2024-07-30,182,2024,7,30,Tuesday,450080,에코프로머티,83400.0,88000.0,82400.0,84800.0,False,,,,,,,,,
2024-07-31,183,2024,7,31,Wednesday,450080,에코프로머티,83800.0,84200.0,80700.0,81000.0,False,,,,,,,,,
2024-08-01,184,2024,8,1,Thursday,450080,에코프로머티,81900.0,88500.0,78600.0,86400.0,False,,,,,,,,,
2024-08-02,185,2024,8,2,Friday,450080,에코프로머티,82200.0,87900.0,82200.0,83600.0,False,,,,,,,,,
2024-08-05,186,2024,8,5,Monday,450080,에코프로머티,82600.0,83800.0,70100.0,72300.0,False,,,,,,,,,
2024-08-06,187,2024,8,6,Tuesday,450080,에코프로머티,73100.0,80700.0,73000.0,80200.0,False,,,,,,,,,
2024-08-07,188,2024,8,7,Wednesday,450080,에코프로머티,79000.0,80600.0,77200.0,77300.0,False,,,,,,,,,
2024-08-08,189,2024,8,8,Thursday,450080,에코프로머티,76200.0,78000.0,73100.0,74300.0,False,,,,,,,,,
2024-08-09,190,2024,8,9,Friday,450080,에코프로머티,77000.0,87300.0,76900.0,83300.0,False,,,,,,,,,
2024-08-12,191,2024,8,12,Monday,450080,에코프로머티,84000.0,86800.0,82500.0,85600.0,False,,,,,,,,,
2024-08-13,192,2024,8,13,Tuesday,450080,에코프로머티,84800.0,87800.0,81600.0,83100.0,False,,,,,,,,,
2024-08-14,193,2024,8,14,Wednesday,450080,에코프로머티,85900.0,87000.0,82500.0,83700.0,False,,,,,,,,,
2024-08-15,194,2024,8,15,Thursday,450080,에코프로머티,86500.0,88500.0,83000.0,83000.0,False,,,,,,,,,
2024-08-16,195,2024,8,16,Friday,450080,에코프로머티,86500.0,88500.0,83000.0,83000.0,False,,,,,,,,,
2024-08-19,196,2024,8,19,Monday,450080,에코프로머티,81500.0,82800.0,79000.0,79000.0,False,,,,,,,,,
2024-08-20,197,2024,8,20,Tuesday,450080,에코프로머티,81500.0,81800.0,78700.0,79600.0,False,,,,,,,,,
2024-08-21,198,2024,8,21,Wednesday,450080,에코프로머티,79700.0,82900.0,79100.0,81400.0,False,,,,,,,,,
2024-08-22,199,2024,8,22,Thursday,450080,에코프로머티,82300.0,85400.0,81200.0,82200.0,False,,,,,,,,,
2024-08-23,200,2024,8,23,Friday,450080,에코프로머티,81200.0,81500.0,79500.0,80200.0,False,,,,,,,,,
2024-08-26,201,2024,8,26,Monday,450080,에코프로머티,82000.0,85800.0,81500.0,83600.0,False,,,,,,,,,
2024-08-27,202,2024,8,27,Tuesday,450080,에코프로머티,83700.0,84200.0,80900.0,83600.0,False,,,,,,,,,
2024-08-28,203,2024,8,28,Wednesday,450080,에코프로머티,83600.0,85500.0,82400.0,83500.0,False,,,,,,,,,
2024-08-29,204,2024,8,29,Thursday,450080,에코프로머티,82200.0,93900.0,82000.0,89700.0,False,,,,,,,,,
2024-08-30,205,2024,8,30,Friday,450080,에코프로머티,89900.0,94400.0,88300.0,90800.0,False,,,,,,,,,
2024-09-02,206,2024,9,2,Monday,450080,에코프로머티,92000.0,98400.0,91700.0,95000.0,False,,,,,,,,,
2024-09-03,207,2024,9,3,Tuesday,450080,에코프로머티,96200.0,96200.0,91800.0,92000.0,False,,,,,,,,,
2024-09-04,208,2024,9,4,Wednesday,450080,에코프로머티,87100.0,92600.0,87100.0,89000.0,False,,,,,,,,,
2024-09-05,209,2024,9,5,Thursday,450080,에코프로머티,90100.0,94700.0,88300.0,92600.0,False,,,,,,,,,
2024-09-06,210,2024,9,6,Friday,450080,에코프로머티,94600.0,97400.0,90500.0,90800.0,False,,,,,,,,,
2024-09-09,211,2024,9,9,Monday,450080,에코프로머티,89100.0,97000.0,88300.0,95100.0,False,,,,,,,,,
2024-09-10,212,2024,9,10,Tuesday,450080,에코프로머티,96200.0,97300.0,91700.0,92100.0,False,,,,,,,,,
2024-09-11,213,2024,9,11,Wednesday,450080,에코프로머티,92400.0,95100.0,91300.0,93300.0,False,,,,,,,,,
2024-09-12,214,2024,9,12,Thursday,450080,에코프로머티,95900.0,99600.0,94500.0,99300.0,False,,,,,,,,,
2024-09-13,215,2024,9,13,Friday,450080,에코프로머티,99000.0,105000.0,97600.0,103600.0,False,,,,,,,,,
2024-09-16,216,2024,9,16,Monday,450080,에코프로머티,105000.0,107100.0,102200.0,104200.0,False,,,,,,,,,
2024-09-17,217,2024,9,17,Tuesday,450080,에코프로머티,105000.0,107100.0,102200.0,104200.0,False,,,,,,,,,
2024-09-18,218,2024,9,18,Wednesday,450080,에코프로머티,105000.0,107100.0,102200.0,104200.0,False,,,,,,,,,
2024-09-19,219,2024,9,19,Thursday,450080,에코프로머티,105000.0,107100.0,102200.0,104200.0,False,,,,,,,,,
2024-09-20,220,2024,9,20,Friday,450080,에코프로머티,107400.0,108200.0,104000.0,105300.0,False,,,,,,,,,
2024-09-23,221,2024,9,23,Monday,450080,에코프로머티,105900.0,118400.0,103800.0,116200.0,False,,,,,,,,,
2024-09-24,222,2024,9,24,Tuesday,450080,에코프로머티,117900.0,119400.0,115000.0,117400.0,False,,,,,,,,,
2024-09-25,223,2024,9,25,Wednesday,450080,에코프로머티,118200.0,124500.0,117300.0,119500.0,False,,,,,,,,,
2024-09-26,224,2024,9,26,Thursday,450080,에코프로머티,120000.0,128500.0,119800.0,127800.0,False,,,,,,,,,
2024-09-27,225,2024,9,27,Friday,450080,에코프로머티,128000.0,131900.0,125900.0,130600.0,False,,,,,,,,,
2024-09-30,226,2024,9,30,Monday,450080,에코프로머티,132300.0,144100.0,126300.0,134900.0,False,,,,,,,,,
2024-10-01,227,2024,10,1,Tuesday,450080,에코프로머티,132000.0,139300.0,130800.0,134600.0,False,,,,,,,,,
2024-10-02,228,2024,10,2,Wednesday,450080,에코프로머티,132000.0,139300.0,130800.0,134600.0,False,,,,,,,,,
2024-10-03,229,2024,10,3,Thursday,450080,에코프로머티,134500.0,137300.0,128200.0,129600.0,False,,,,,,,,,
2024-10-04,230,2024,10,4,Friday,450080,에코프로머티,134500.0,137300.0,128200.0,129600.0,False,,,,,,,,,
2024-10-07,231,2024,10,7,Monday,450080,에코프로머티,131700.0,134200.0,126900.0,127300.0,False,,,,,,,,,
2024-10-08,232,2024,10,8,Tuesday,450080,에코프로머티,126200.0,132000.0,126200.0,126900.0,False,,,,,,,,,
2024-10-09,233,2024,10,9,Wednesday,450080,에코프로머티,127600.0,129100.0,122500.0,122500.0,False,,,,,,,,,
2024-10-10,234,2024,10,10,Thursday,450080,에코프로머티,127600.0,129100.0,122500.0,122500.0,False,,,,,,,,,
2024-10-11,235,2024,10,11,Friday,450080,에코프로머티,122000.0,124300.0,117000.0,117600.0,False,,,,,,,,,
2024-10-14,236,2024,10,14,Monday,450080,에코프로머티,116900.0,120100.0,115900.0,117800.0,False,,,,,,,,,
2024-10-15,237,2024,10,15,Tuesday,450080,에코프로머티,119800.0,122500.0,111700.0,112200.0,False,,,,,,,,,
2024-10-16,238,2024,10,16,Wednesday,450080,에코프로머티,113600.0,118300.0,110100.0,115000.0,False,,,,,,,,,
2024-10-17,239,2024,10,17,Thursday,450080,에코프로머티,115900.0,119100.0,113800.0,113800.0,False,,,,,,,,,
2024-10-18,240,2024,10,18,Friday,450080,에코프로머티,113100.0,116700.0,111600.0,116500.0,False,,,,,,,,,
2024-10-21,241,2024,10,21,Monday,450080,에코프로머티,116300.0,118000.0,114700.0,116000.0,False,,,,,,,,,
2024-10-22,242,2024,10,22,Tuesday,450080,에코프로머티,115500.0,115800.0,106600.0,106600.0,False,,,,,,,,,
2024-10-23,243,2024,10,23,Wednesday,450080,에코프로머티,106600.0,113700.0,106500.0,112600.0,False,,,,,,,,,
2024-10-24,244,2024,10,24,Thursday,450080,에코프로머티,117100.0,117100.0,110500.0,110900.0,False,,,,,,,,,
2024-10-25,245,2024,10,25,Friday,450080,에코프로머티,114300.0,115400.0,110000.0,110000.0,False,,,,,,,,,
2024-10-28,246,2024,10,28,Monday,450080,에코프로머티,110000.0,119400.0,110000.0,117700.0,False,,,,,,,,,
2024-10-29,247,2024,10,29,Tuesday,450080,에코프로머티,115800.0,118900.0,112200.0,118900.0,False,,,,,,,,,
2024-10-30,248,2024,10,30,Wednesday,450080,에코프로머티,117100.0,119400.0,114700.0,114800.0,False,,,,,,,,,
2024-10-31,249,2024,10,31,Thursday,450080,에코프로머티,113000.0,116000.0,111500.0,112500.0,False,,,,,,,,,
2024-11-01,250,2024,11,1,Friday,450080,에코프로머티,107600.0,114900.0,107500.0,112100.0,False,,,,,,,,,
2024-11-04,251,2024,11,4,Monday,450080,에코프로머티,113300.0,124300.0,112000.0,123000.0,False,,,,,,,,,
2024-11-05,252,2024,11,5,Tuesday,450080,에코프로머티,121800.0,122900.0,118100.0,118300.0,False,,,,,,,,,
2024-11-06,253,2024,11,6,Wednesday,450080,에코프로머티,120700.0,122200.0,109400.0,110000.0,False,,,,,,,,,
2024-11-07,254,2024,11,7,Thursday,450080,에코프로머티,110600.0,113200.0,105800.0,107800.0,False,,,,,,,,,
2024-11-08,255,2024,11,8,Friday,450080,에코프로머티,109800.0,117100.0,109700.0,114100.0,False,,,,,,,,,
2024-11-11,256,2024,11,11,Monday,450080,에코프로머티,115100.0,116200.0,108200.0,108500.0,False,,,,,,,,,
2024-11-12,257,2024,11,12,Tuesday,450080,에코프로머티,110200.0,118900.0,108300.0,115700.0,False,,,,,,,,,
2024-11-13,258,2024,11,13,Wednesday,450080,에코프로머티,114400.0,116200.0,109200.0,109800.0,False,,,,,,,,,
2024-11-14,259,2024,11,14,Thursday,450080,에코프로머티,112900.0,114400.0,101000.0,105600.0,False,,,,,,,,,
2024-11-15,260,2024,11,15,Friday,450080,에코프로머티,101100.0,102200.0,89700.0,89700.0,False,,,,,,,,,
2024-11-18,261,2024,11,18,Monday,450080,에코프로머티,89700.0,92300.0,87800.0,88800.0,False,,,,,,,,,
2024-11-19,262,2024,11,19,Tuesday,450080,에코프로머티,88000.0,90200.0,86600.0,90200.0,False,,,,,,,,,
2024-11-20,263,2024,11,20,Wednesday,450080,에코프로머티,89000.0,92300.0,87600.0,88000.0,False,,,,,,,,,
2024-11-21,264,2024,11,21,Thursday,450080,에코프로머티,87800.0,91000.0,87400.0,89400.0,False,,,,,,,,,
2024-11-22,265,2024,11,22,Friday,450080,에코프로머티,89400.0,94700.0,89000.0,92800.0,False,,,,,,,,,
2024-11-25,266,2024,11,25,Monday,450080,에코프로머티,94000.0,96300.0,92200.0,95300.0,False,,,,,,,,,
2024-11-26,267,2024,11,26,Tuesday,450080,에코프로머티,96400.0,99000.0,91400.0,91600.0,False,,,,,,,,,
2024-11-27,268,2024,11,27,Wednesday,450080,에코프로머티,94000.0,95000.0,89400.0,90200.0,False,,,,,,,,,
2024-11-28,269,2024,11,28,Thursday,450080,에코프로머티,91100.0,92400.0,89000.0,91100.0,False,,,,,,,,,
2024-11-29,270,2024,11,29,Friday,450080,에코프로머티,90800.0,90800.0,85000.0,85000.0,False,,,,,,,,,
2024-12-02,271,2024,12,2,Monday,450080,에코프로머티,85300.0,87300.0,82200.0,82900.0,False,,,,,,,,,
2024-12-03,272,2024,12,3,Tuesday,450080,에코프로머티,83100.0,84400.0,79500.0,81000.0,False,,,,,,,,,
2024-12-04,273,2024,12,4,Wednesday,450080,에코프로머티,79000.0,81000.0,76900.0,77500.0,False,,,,,,,,,
2024-12-05,274,2024,12,5,Thursday,450080,에코프로머티,78600.0,78800.0,74900.0,75300.0,False,,,,,,,,,
2024-12-06,275,2024,12,6,Friday,450080,에코프로머티,76000.0,79000.0,73300.0,76000.0,False,,,,,,,,,
2024-12-09,276,2024,12,9,Monday,450080,에코프로머티,74500.0,76900.0,72400.0,72400.0,False,,,,,,,,,
2024-12-10,277,2024,12,10,Tuesday,450080,에코프로머티,73200.0,77000.0,72600.0,75900.0,False,,,,,,,,,
2024-12-11,278,2024,12,11,Wednesday,450080,에코프로머티,76700.0,77500.0,75100.0,76000.0,False,,,,,,,,,
2024-12-12,279,2024,12,12,Thursday,450080,에코프로머티,77500.0,78900.0,74900.0,77600.0,False,,,,,,,,,
2024-12-13,280,2024,12,13,Friday,450080,에코프로머티,77100.0,80600.0,75800.0,80600.0,False,,,,,,,,,
2024-12-16,281,2024,12,16,Monday,450080,에코프로머티,81900.0,81900.0,79500.0,81600.0,False,,,,,,,,,
2024-12-17,282,2024,12,17,Tuesday,450080,에코프로머티,81300.0,81300.0,74100.0,76200.0,False,,,,,,,,,
2024-12-18,283,2024,12,18,Wednesday,450080,에코프로머티,75600.0,77600.0,75300.0,76700.0,False,,,,,,,,,
2024-12-19,284,2024,12,19,Thursday,450080,에코프로머티,74000.0,76200.0,72500.0,72800.0,False,,,,,,,,,
2024-12-20,285,2024,12,20,Friday,450080,에코프로머티,73100.0,73400.0,69700.0,70500.0,False,,,,,,,,,
2024-12-23,286,2024,12,23,Monday,450080,에코프로머티,71200.0,72300.0,67800.0,70600.0,False,,,,,,,,,
2024-12-24,287,2024,12,24,Tuesday,450080,에코프로머티,71800.0,73500.0,69400.0,69600.0,False,,,,,,,,,
2024-12-25,288,2024,12,25,Wednesday,450080,에코프로머티,70500.0,70800.0,66300.0,66900.0,False,,,,,,,,,
2024-12-26,289,2024,12,26,Thursday,450080,에코프로머티,70500.0,70800.0,66300.0,66900.0,False,,,,,,,,,
2024-12-27,290,2024,12,27,Friday,450080,에코프로머티,66500.0,67800.0,64900.0,65300.0,False,,,,,,,,,
2024-12-30,291,2024,12,30,Monday,450080,에코프로머티,64700.0,66200.0,64700.0,65800.0,False,,,,,,,,,
2024-12-31,292,2024,12,31,Tuesday,450080,에코프로머티,65900.0,65900.0,61800.0,61800.0,False,,,,,,,,,
2025-01-01,293,2025,1,1,Wednesday,450080,에코프로머티,65900.0,65900.0,61800.0,61800.0,False,,,,,,,,,
2025-01-02,294,2025,1,2,Thursday,450080,에코프로머티,65900.0,65900.0,61800.0,61800.0,False,,,,,,,,,
2025-01-03,295,2025,1,3,Friday,450080,에코프로머티,61900.0,72000.0,61900.0,66100.0,False,,,,,,,,,
2025-01-06,296,2025,1,6,Monday,450080,에코프로머티,67500.0,70200.0,66300.0,68800.0,False,,,,,,,,,
2025-01-07,297,2025,1,7,Tuesday,450080,에코프로머티,69100.0,70900.0,68800.0,69200.0,False,,,,,,,,,
2025-01-08,298,2025,1,8,Wednesday,450080,에코프로머티,68000.0,74100.0,67900.0,73500.0,False,,,,,,,,,
2025-01-09,299,2025,1,9,Thursday,450080,에코프로머티,74300.0,77300.0,72100.0,76500.0,False,,,,,,,,,
2025-01-10,300,2025,1,10,Friday,450080,에코프로머티,76000.0,79000.0,72200.0,76300.0,False,,,,,,,,,
2025-01-13,301,2025,1,13,Monday,450080,에코프로머티,76100.0,77900.0,74000.0,76300.0,False,,,,,,,,,
2025-01-14,302,2025,1,14,Tuesday,450080,에코프로머티,77600.0,79300.0,76000.0,76400.0,False,,,,,,,,,
2025-01-15,303,2025,1,15,Wednesday,450080,에코프로머티,,,,,True,2025-01-14,1.0,,False,False,70987.67638905947,81682.35453329333,70987.67638905947,81682.35453329333
2025-01-16,304,2025,1,16,Thursday,450080,에코프로머티,,,,,True,2025-01-14,2.0,,False,False,68726.30963142123,83813.24896193757,65514.7491529879,88003.16529327506
2025-01-17,305,2025,1,17,Friday,450080,에코프로머티,,,,,True,2025-01-14,3.0,,False,False,66988.45001276751,85420.1368832379,60323.451972422474,94955.37091806182
2025-01-20,306,2025,1,20,Monday,450080,에코프로머티,,,,,True,2025-01-14,4.0,,False,False,65523.4950391,86753.6246564187,55524.956528967545,102506.12729286062
2025-01-21,307,2025,1,21,Tuesday,450080,에코프로머티,,,,,True,2025-01-14,5.0,,False,False,64234.10617458056,87911.0546648513,51100.70905974728,110661.94094334061
